0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'version',
1 verbose cli   'major' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 info git [ 'status', '--porcelain' ]
5 verbose stack Error: Git working directory not clean.
5 verbose stack M bower.json
5 verbose stack M index.js
5 verbose stack M package.json
5 verbose stack M server.js
5 verbose stack D stubs-ui/.vscode/launch.json
5 verbose stack M stubs-ui/index.html
5 verbose stack M stubs-ui/libs/angular/.bower.json
5 verbose stack M stubs-ui/libs/angular/LICENSE.md
5 verbose stack M stubs-ui/libs/angular/README.md
5 verbose stack M stubs-ui/libs/angular/angular-csp.css
5 verbose stack M stubs-ui/libs/angular/angular.js
5 verbose stack M stubs-ui/libs/angular/angular.min.js
5 verbose stack M stubs-ui/libs/angular/angular.min.js.gzip
5 verbose stack M stubs-ui/libs/angular/angular.min.js.map
5 verbose stack M stubs-ui/libs/angular/bower.json
5 verbose stack M stubs-ui/libs/angular/index.js
5 verbose stack M stubs-ui/libs/angular/package.json
5 verbose stack M stubs-ui/libs/bootstrap/.bower.json
5 verbose stack M stubs-ui/libs/bootstrap/CHANGELOG.md
5 verbose stack M stubs-ui/libs/bootstrap/Gemfile
5 verbose stack M stubs-ui/libs/bootstrap/Gemfile.lock
5 verbose stack M stubs-ui/libs/bootstrap/Gruntfile.js
5 verbose stack M stubs-ui/libs/bootstrap/ISSUE_TEMPLATE.md
5 verbose stack M stubs-ui/libs/bootstrap/LICENSE
5 verbose stack M stubs-ui/libs/bootstrap/README.md
5 verbose stack M stubs-ui/libs/bootstrap/bower.json
5 verbose stack M stubs-ui/libs/bootstrap/dist/css/bootstrap-theme.css
5 verbose stack M stubs-ui/libs/bootstrap/dist/css/bootstrap-theme.min.css
5 verbose stack M stubs-ui/libs/bootstrap/dist/css/bootstrap.css
5 verbose stack M stubs-ui/libs/bootstrap/dist/css/bootstrap.min.css
5 verbose stack M stubs-ui/libs/bootstrap/dist/fonts/glyphicons-halflings-regular.svg
5 verbose stack M stubs-ui/libs/bootstrap/dist/js/bootstrap.js
5 verbose stack M stubs-ui/libs/bootstrap/dist/js/bootstrap.min.js
5 verbose stack M stubs-ui/libs/bootstrap/dist/js/npm.js
5 verbose stack M stubs-ui/libs/bootstrap/fonts/glyphicons-halflings-regular.svg
5 verbose stack M stubs-ui/libs/bootstrap/grunt/.jshintrc
5 verbose stack M stubs-ui/libs/bootstrap/grunt/bs-commonjs-generator.js
5 verbose stack M stubs-ui/libs/bootstrap/grunt/bs-glyphicons-data-generator.js
5 verbose stack M stubs-ui/libs/bootstrap/grunt/bs-lessdoc-parser.js
5 verbose stack M stubs-ui/libs/bootstrap/grunt/bs-raw-files-generator.js
5 verbose stack M stubs-ui/libs/bootstrap/grunt/change-version.js
5 verbose stack M stubs-ui/libs/bootstrap/grunt/configBridge.json
5 verbose stack M stubs-ui/libs/bootstrap/grunt/npm-shrinkwrap.json
5 verbose stack M stubs-ui/libs/bootstrap/grunt/sauce_browsers.yml
5 verbose stack M stubs-ui/libs/bootstrap/js/.jscsrc
5 verbose stack M stubs-ui/libs/bootstrap/js/.jshintrc
5 verbose stack M stubs-ui/libs/bootstrap/js/affix.js
5 verbose stack M stubs-ui/libs/bootstrap/js/alert.js
5 verbose stack M stubs-ui/libs/bootstrap/js/button.js
5 verbose stack M stubs-ui/libs/bootstrap/js/carousel.js
5 verbose stack M stubs-ui/libs/bootstrap/js/collapse.js
5 verbose stack M stubs-ui/libs/bootstrap/js/dropdown.js
5 verbose stack M stubs-ui/libs/bootstrap/js/modal.js
5 verbose stack M stubs-ui/libs/bootstrap/js/popover.js
5 verbose stack M stubs-ui/libs/bootstrap/js/scrollspy.js
5 verbose stack M stubs-ui/libs/bootstrap/js/tab.js
5 verbose stack M stubs-ui/libs/bootstrap/js/tooltip.js
5 verbose stack M stubs-ui/libs/bootstrap/js/transition.js
5 verbose stack M stubs-ui/libs/bootstrap/less/.csscomb.json
5 verbose stack M stubs-ui/libs/bootstrap/less/.csslintrc
5 verbose stack M stubs-ui/libs/bootstrap/less/alerts.less
5 verbose stack M stubs-ui/libs/bootstrap/less/badges.less
5 verbose stack M stubs-ui/libs/bootstrap/less/bootstrap.less
5 verbose stack M stubs-ui/libs/bootstrap/less/breadcrumbs.less
5 verbose stack M stubs-ui/libs/bootstrap/less/button-groups.less
5 verbose stack M stubs-ui/libs/bootstrap/less/buttons.less
5 verbose stack M stubs-ui/libs/bootstrap/less/carousel.less
5 verbose stack M stubs-ui/libs/bootstrap/less/close.less
5 verbose stack M stubs-ui/libs/bootstrap/less/code.less
5 verbose stack M stubs-ui/libs/bootstrap/less/component-animations.less
5 verbose stack M stubs-ui/libs/bootstrap/less/dropdowns.less
5 verbose stack M stubs-ui/libs/bootstrap/less/forms.less
5 verbose stack M stubs-ui/libs/bootstrap/less/glyphicons.less
5 verbose stack M stubs-ui/libs/bootstrap/less/grid.less
